15,8,11,17,30,21,45,6,49,44,38,21,8,17,44,10,36,36,4,22,32,37,19,24,3,32,48,34,1,1,1,42,3,30,46,26,7,7,46,16,43,49,21,49,47,15,49,12,50,29
46,43,21,44,41,27,15,13,28,17,36,15,16,43,19,2,27,47,15,11,20,23,38,37,46,14,15,41,13,23,15,34,13,41,1,6,9,15,16,45,28,16,29,30,28,11,3,10,20,26
3,44,30,4,7,22,26,35,34,20,10,42,10,28,48,36,13,6,20,42,38,28,47,35,50,39,8,43,29,36,13,42,5,27,2,31,13,21,42,7,49,5,22,46,39,29,30,26,18,5
9,45,13,41,47,10,40,5,12,48,36,43,6,44,20,31,50,29,37,26,30,22,1,27,50,15,6,4,24,49,25,8,3,46,12,11,1,1,33,4,40,7,8,6,21,24,48,31,43,41
24,2,43,8,5,7,39,22,6,16,27,21,41,47,1,3,2,33,35,5,19,6,31,48,22,42,26,11,23,1,32,36,26,35,13,49,46,2,30,29,48,32,35,16,4,41,21,33,14,9
24,30,2,12,35,46,10,46,47,34,33,48,18,7,28,37,17,29,9,27,39,19,32,1,28,7,24,35,42,46,30,20,16,2,45,33,40,12,30,18,14,20,40,48,39,24,9,43,48,27
15,3,16,29,8,31,24,15,40,37,13,16,45,29,32,16,26,11,20,7,6,36,32,31,16,10,25,19,18,3,30,30,15,8,18,48,3,2,25,1,8,47,26,22,46,49,46,13,22,27
20,21,6,32,31,29,30,46,15,27,42,35,47,49,13,47,13,3,45,37,10,31,9,46,36,22,49,47,10,27,41,27,47,20,24,36,36,50,29,41,44,43,30,46,16,47,1,24,3,10
9,10,24,22,7,10,1,13,20,1,2,17,47,11,50,30,32,37,14,30,39,37,19,31,26,27,9,38,26,3,33,26,42,12,13,22,39,25,2,8,25,49,45,1,27,5,34,21,21,12
40,10,26,8,1,28,42,47,17,21,44,14,16,4,46,13,5,41,35,10,41,30,44,1,43,16,2,7,27,28,25,15,8,26,24,22,23,10,38,13,39,38,2,48,14,20,44,28,44,35
49,34,8,42,37,37,40,49,27,49,26,27,50,16,19,3,30,7,17,13,35,21,38,3,49,44,11,25,27,15,12,20,35,38,45,19,44,24,31,17,14,7,16,23,24,39,31,22,20,2
24,22,30,20,50,24,38,32,18,47,31,50,22,3,34,49,25,48,36,24,8,42,13,33,13,4,20,22,24,24,1,21,19,15,43,9,40,8,37,35,14,10,13,2,9,5,11,46,9,43
11,11,1,49,29,12,24,42,29,5,11,34,28,13,25,38,8,17,12,6,44,32,23,39,42,31,47,20,28,7,44,10,28,32,40,43,44,38,6,4,36,13,17,31,1,3,35,3,5,5
40,23,44,27,50,50,6,2,35,49,13,42,49,1,30,49,11,32,9,8,19,33,48,29,32,45,46,39,18,22,10,11,25,19,3,34,30,28,40,42,26,5,29,48,47,49,28,41,47,21
45,20,16,24,4,32,13,41,13,3,50,45,14,29,39,2,33,8,46,38,5,15,1,2,32,18,26,36,49,50,46,20,37,2,26,13,45,49,20,38,2,3,17,10,13,16,3,13,46,37
13,36,49,13,16,26,42,4,5,43,1,11,37,4,37,40,26,6,3,22,39,2,24,34,21,4,30,9,12,26,42,45,28,21,6,24,7,6,31,40,31,7,8,38,12,47,22,38,27,49
45,31,47,3,41,17,6,28,31,8,43,13,34,22,36,44,44,16,24,27,32,32,25,42,6,44,24,5,16,50,42,2,6,27,36,42,14,21,8,31,15,15,8,13,36,14,43,1,22,36
11,25,27,9,14,29,19,3,9,15,18,36,35,41,48,32,45,41,20,31,49,42,35,21,31,13,33,1,39,11,14,28,4,41,20,25,29,11,19,47,44,10,28,13,48,41,12,44,33,1
27,6,10,46,11,3,9,5,33,39,3,44,11,20,12,28,26,19,32,7,13,17,43,36,17,3,38,36,22,33,10,29,30,9,5,50,28,17,23,46,11,34,30,29,43,30,31,2,39,15
38,18,24,18,5,17,37,43,20,19,50,33,18,3,29,46,23,27,31,40,6,11,29,19,20,4,13,27,27,46,18,21,22,12,26,20,7,39,23,14,14,45,22,48,24,9,45,47,12,13
28,46,48,40,5,12,35,44,9,35,2,32,28,28,23,16,6,27,13,44,48,43,46,2,18,37,43,48,6,39,27,38,12,33,30,17,47,5,2,8,43,15,44,6,37,43,7,49,35,5
34,26,13,1,41,39,16,11,39,4,39,17,4,40,34,48,28,27,46,12,50,17,48,28,29,10,36,41,35,7,7,28,27,6,5,26,9,6,45,21,5,16,12,16,10,28,35,28,24,13
36,42,9,13,32,7,15,10,19,48,44,45,37,6,23,43,31,33,44,44,38,16,37,8,5,37,27,17,34,6,7,42,17,1,38,8,16,11,24,14,33,3,31,2,4,4,30,40,31,46
5,12,49,10,48,25,31,3,7,13,27,31,36,15,43,38,18,42,32,23,50,15,46,37,17,10,25,39,6,1,45,10,16,10,41,2,6,31,47,49,19,9,30,32,25,29,17,40,37,40
16,50,3,31,9,42,17,40,30,41,38,13,31,14,23,23,14,27,46,44,18,4,21,4,37,26,43,33,32,35,34,22,28,33,39,23,32,5,28,20,25,44,49,20,49,47,13,12,15,48
37,44,27,1,30,41,4,7,35,9,2,36,2,26,31,46,2,27,29,27,19,49,46,38,1,26,13,23,23,46,15,3,44,49,11,14,33,43,38,26,17,26,25,37,21,8,13,37,34,22
47,9,5,16,25,37,4,19,26,40,5,21,3,50,3,27,32,36,23,44,11,35,36,27,50,44,31,42,31,2,37,2,2,25,27,9,41,28,49,9,38,10,12,2,5,2,45,1,24,35
13,12,2,19,46,28,50,5,25,30,40,28,41,48,44,3,6,48,38,39,23,8,50,43,43,39,21,18,10,34,21,5,41,15,26,45,22,29,15,46,48,4,24,2,45,20,26,31,35,29
31,13,7,42,8,14,48,13,19,18,19,47,43,43,26,14,32,33,44,16,5,6,33,3,34,9,30,32,20,30,21,11,42,44,41,25,45,33,21,22,24,11,9,5,37,7,49,37,37,14
12,48,48,14,23,36,6,34,44,46,39,16,24,14,34,21,2,12,24,39,19,4,25,6,5,40,36,32,24,29,16,48,23,31,35,8,22,22,25,3,8,40,49,36,10,41,42,42,28,27
8,14,27,33,1,47,17,37,50,43,14,31,33,48,28,25,29,18,1,29,2,6,47,32,16,24,24,14,43,36,47,17,22,2,24,22,12,22,11,35,9,22,18,38,9,34,46,3,9,6
5,4,33,20,15,39,2,8,10,34,7,7,6,4,26,39,36,30,23,47,15,39,48,46,31,21,44,32,23,43,39,35,24,19,36,40,45,37,34,9,25,2,1,32,36,7,12,34,12,16
24,31,48,20,2,29,23,3,2,21,12,15,30,45,50,30,22,49,38,28,22,30,24,7,23,10,22,42,46,22,22,12,40,24,50,18,2,20,19,18,42,41,8,39,19,3,6,5,35,33
10,30,10,21,20,12,43,49,18,42,7,36,47,24,38,27,38,3,47,29,21,22,37,12,38,48,28,16,50,4,16,16,42,31,12,20,41,31,36,11,3,11,50,21,31,48,12,38,22,37
23,9,31,35,22,10,2,15,13,1,25,21,17,25,34,8,20,15,45,38,25,36,13,31,13,22,50,10,28,19,38,47,26,46,8,15,46,4,30,35,41,47,20,36,46,46,43,26,11,4
42,28,7,42,15,7,22,30,5,7,11,31,39,24,37,5,44,7,15,11,20,26,43,24,34,11,45,20,49,43,46,48,2,11,2,11,31,21,36,23,23,11,2,36,47,34,24,42,31,50
6,36,13,27,6,31,24,45,19,14,31,42,10,46,29,32,30,1,37,41,29,8,34,36,50,21,8,36,11,12,22,28,45,39,8,7,31,10,11,2,36,2,35,45,7,7,49,46,38,41
49,4,38,34,45,15,25,44,46,42,40,26,11,30,17,18,11,19,28,34,50,43,47,48,24,24,41,15,9,34,46,31,3,12,42,1,9,23,29,7,15,38,32,28,18,33,40,50,31,46
32,14,13,13,16,13,28,31,18,16,1,23,6,25,37,6,17,26,16,35,4,42,12,37,25,41,6,4,46,45,30,32,18,38,40,3,4,48,40,46,22,13,32,28,32,4,37,21,25,23
13,22,22,48,38,18,17,15,2,23,14,37,1,15,30,49,32,30,8,50,49,9,7,47,7,50,2,46,42,41,29,23,46,43,27,16,9,9,29,5,7,43,37,40,26,27,49,36,7,22
36,15,50,48,8,20,37,31,18,39,16,20,35,36,9,11,43,12,26,33,4,24,35,10,28,14,33,26,42,16,40,47,36,8,10,6,33,15,4,50,25,37,13,10,15,29,14,27,24,43
50,22,28,9,48,38,24,20,49,32,22,23,7,6,49,1,16,24,33,44,38,13,13,49,2,1,35,17,30,48,38,32,23,22,6,4,15,25,8,25,41,7,23,29,39,44,22,49,2,43
2,47,8,44,40,38,11,50,50,46,31,8,33,3,23,11,49,21,19,50,21,32,30,40,25,30,24,23,14,1,29,31,6,31,12,16,20,20,50,8,15,24,13,35,13,22,42,33,13,28
32,35,26,26,10,5,22,25,43,4,43,32,4,30,14,20,32,12,29,42,40,19,10,33,27,13,16,32,32,13,37,43,7,9,27,32,32,46,36,19,24,26,43,9,15,9,43,33,49,21
14,38,34,37,23,46,4,10,16,44,33,14,9,6,42,27,21,26,16,33,29,19,37,35,34,11,15,43,34,7,29,15,49,38,23,2,18,16,13,11,32,8,28,9,35,20,36,15,23,31
26,13,33,40,28,19,34,18,49,42,16,9,19,2,9,41,10,35,44,19,40,35,26,27,2,28,2,18,9,41,31,50,25,12,6,25,40,21,33,30,14,17,45,8,36,11,35,10,40,12
11,44,2,20,26,16,32,12,7,44,36,41,13,23,25,44,43,7,32,28,1,36,7,6,12,4,45,12,21,25,1,49,28,24,5,28,47,45,29,31,4,10,26,7,38,33,27,7,41,19
11,41,39,1,7,12,15,31,38,23,39,39,38,19,13,45,2,39,9,11,46,30,31,27,8,24,16,30,37,6,13,3,12,48,31,33,7,39,3,13,45,45,41,42,29,16,22,27,12,37
9,41,31,8,33,38,24,42,12,46,41,7,41,6,18,29,4,28,8,21,35,17,35,34,4,22,48,16,5,12,18,30,28,45,39,43,32,50,30,29,25,1,9,17,41,49,44,33,27,12
18,45,6,34,38,24,3,39,14,47,31,34,37,46,41,35,22,5,42,6,26,37,35,44,3,20,21,9,46,31,33,7,15,50,24,27,44,43,6,30,31,14,1,16,36,40,12,40,14,26
43,48,50,10,1,42,49,10,20,41,26,21,45,42,4,49,11,7,44,11,17,7,25,34,25,20,28,3,34,2,46,49,3,50,32,24,38,32,20,19,7,37,9,39,29,11,7,12,20,1
11,10,17,42,48,50,41,30,38,10,42,44,22,2,23,15,41,28,9,16,1,12,7,8,45,34,9,13,45,7,20,9,14,13,38,42,2,20,47,25,22,9,14,20,17,6,48,38,10,12
48,48,15,21,39,33,38,47,31,41,46,44,29,49,10,25,5,40,3,45,10,23,17,10,30,46,7,16,21,38,23,49,15,12,20,46,40,32,17,42,45,34,2,11,18,48,5,15,36,9
27,32,7,24,49,15,14,1,1,39,32,19,22,34,16,22,42,3,12,18,35,11,33,2,43,44,31,24,31,14,36,11,26,6,38,23,12,24,46,14,11,40,4,18,6,2,4,30,14,22
43,13,10,26,6,3,44,23,8,31,28,47,47,38,45,10,21,43,5,29,41,20,18,27,20,48,6,44,35,20,24,9,35,35,38,5,21,35,12,9,41,1,33,11,31,30,20,9,20,15
38,22,3,37,26,17,23,29,18,46,40,47,8,14,23,15,29,9,42,31,41,6,24,6,25,2,23,30,43,13,29,6,44,8,23,20,1,29,22,5,22,46,48,32,39,17,32,34,44,15
23,10,4,19,29,9,14,11,50,42,42,39,25,46,25,32,49,13,36,36,32,48,33,45,22,27,10,2,30,24,41,9,15,35,28,38,42,35,44,18,50,22,35,13,35,20,34,30,11,10
33,39,46,45,11,5,32,38,41,44,40,30,8,2,36,26,12,4,35,49,10,49,9,31,31,10,5,42,31,34,45,40,49,24,9,17,32,17,9,22,35,42,24,37,13,42,49,34,21,44
2,16,28,25,30,31,25,45,43,50,42,17,33,10,34,4,34,48,12,10,45,29,21,45,27,38,42,5,15,7,27,27,16,38,19,47,43,38,13,20,19,42,22,4,7,3,15,22,45,1
44,17,4,45,25,2,39,28,15,20,28,40,49,12,3,19,16,26,2,22,50,41,13,43,49,20,34,10,12,48,27,25,21,3,26,21,22,8,32,24,3,45,3,46,17,1,16,16,8,18
31,6,27,26,10,28,40,37,31,7,48,35,18,5,33,23,35,20,33,8,23,3,8,49,32,21,35,9,12,46,49,30,48,18,5,14,46,44,22,26,22,26,8,8,24,11,25,43,8,4
37,31,10,48,25,9,16,30,30,22,32,20,34,18,18,32,33,2,11,4,13,38,27,20,27,48,25,39,39,12,5,4,44,20,36,25,20,21,16,22,14,41,48,18,32,41,26,32,50,34
44,4,13,17,45,28,1,22,45,39,35,26,3,7,33,2,8,1,46,31,43,16,18,40,47,37,44,35,22,34,27,23,36,39,11,10,11,46,4,41,12,2,25,47,30,49,34,30,40,8
47,43,18,12,31,40,48,7,12,4,25,13,41,13,35,39,13,4,50,41,4,4,19,13,23,24,50,3,25,3,18,17,21,42,19,24,7,26,1,2,44,31,37,22,48,38,22,33,42,31
25,18,10,12,35,5,38,7,13,35,50,6,40,11,28,39,1,30,3,26,16,47,3,29,23,37,19,11,16,27,32,5,18,40,12,47,11,14,26,15,19,44,23,19,10,46,27,19,9,40
28,6,13,22,45,11,40,13,11,10,45,18,16,23,43,27,23,39,40,40,41,41,50,50,50,32,24,50,22,49,34,1,6,48,33,44,42,39,8,32,42,44,1,24,4,43,10,9,30,9
3,15,22,27,22,11,21,44,27,42,3,39,30,29,15,41,35,14,28,7,2,17,45,38,16,45,31,11,23,39,15,44,35,35,29,25,47,45,24,23,43,49,17,37,3,47,48,37,22,16
9,25,30,50,3,50,3,31,22,29,4,28,11,28,29,49,12,35,50,5,19,10,9,9,8,31,10,10,30,5,17,40,18,48,41,31,7,3,1,13,12,5,1,13,47,23,9,17,46,24
41,15,41,20,6,21,44,32,3,32,27,2,7,16,24,17,13,41,11,41,13,18,22,43,39,6,11,13,35,18,19,45,33,18,25,19,41,30,16,41,30,9,7,20,20,5,17,24,46,19
43,45,41,17,33,20,17,41,25,32,16,16,3,2,44,24,16,12,34,35,35,42,8,4,30,23,20,7,16,50,1,11,32,37,9,35,42,17,46,28,42,16,41,4,3,20,17,32,37,33
44,10,11,26,41,5,2,13,35,25,48,24,2,1,31,15,3,16,50,21,25,26,36,36,21,24,38,13,35,23,5,7,43,26,45,28,21,9,37,32,30,26,8,8,50,27,19,39,4,50
13,12,39,44,32,10,4,10,48,36,20,20,13,47,38,47,11,36,10,18,21,6,32,33,49,23,11,46,20,10,27,27,7,19,50,24,15,27,11,35,2,45,15,46,2,43,6,41,9,38
45,39,48,16,24,4,10,33,4,39,28,3,38,49,50,24,27,39,45,19,1,30,31,37,27,48,18,49,12,36,45,39,24,4,12,21,43,7,37,36,9,39,17,29,17,33,5,6,7,41
31,43,2,1,15,8,47,40,43,37,35,11,36,16,27,42,50,41,37,43,32,17,44,35,31,49,12,49,2,9,6,17,48,1,21,4,36,11,18,28,25,6,4,7,35,48,13,12,41,12
9,13,23,28,33,33,39,31,12,40,2,14,39,14,2,16,4,31,49,48,34,37,18,19,11,46,20,7,21,35,4,20,5,35,50,50,49,10,18,7,36,2,13,6,18,29,25,17,43,23
33,11,41,24,9,36,15,22,6,34,24,17,33,17,6,10,7,5,40,33,31,20,47,41,36,27,17,47,8,17,24,50,25,14,12,48,25,17,15,3,45,41,21,16,23,36,32,27,4,24
12,2,45,32,10,7,39,5,30,15,13,16,8,50,26,27,47,50,9,16,14,24,26,25,13,15,13,18,24,46,13,18,1,17,38,47,23,23,33,41,21,5,41,6,46,8,2,7,47,31
18,12,3,49,22,16,23,47,40,48,21,2,33,14,48,16,15,40,47,11,40,24,43,8,50,12,6,13,19,32,33,19,48,25,38,38,41,14,48,22,38,46,11,14,47,43,48,40,28,47
44,50,22,25,25,30,33,38,38,9,15,27,22,25,18,31,21,20,48,37,44,19,38,21,40,7,40,7,27,21,3,7,6,11,40,23,41,45,1,47,3,14,19,23,9,11,50,33,46,43
28,15,38,34,34,24,20,21,10,34,16,16,22,25,14,48,19,47,11,46,44,2,20,8,13,45,23,13,30,23,2,26,17,41,42,19,16,45,36,47,41,41,36,16,25,32,47,24,47,30
33,41,23,46,16,20,47,40,41,34,36,39,34,17,26,21,40,15,15,16,10,23,49,43,11,48,47,22,37,18,19,32,6,35,42,12,18,27,35,25,47,1,38,39,36,14,49,12,40,6
10,8,10,16,19,10,2,13,35,24,14,43,13,31,6,37,37,33,16,3,15,14,36,43,46,41,31,25,17,19,21,46,24,25,50,5,5,37,28,36,23,18,23,45,41,35,25,50,44,29
50,40,45,3,28,23,48,7,32,6,41,11,24,30,36,49,4,32,33,33,25,4,4,40,47,31,49,25,22,32,29,25,38,17,42,5,6,28,36,35,33,45,27,6,7,36,24,22,8,25
15,32,50,32,40,6,23,41,25,11,13,1,29,6,2,24,6,18,37,2,29,48,46,11,41,11,36,29,20,40,2,46,8,50,46,31,29,11,15,33,38,41,1,12,8,7,12,7,16,35
4,10,32,25,35,19,44,41,37,38,12,9,47,13,39,30,33,24,32,39,45,29,31,47,1,30,7,35,38,9,24,15,29,47,12,39,19,17,31,45,38,18,4,31,43,9,19,9,2,16
8,8,1,25,40,34,44,10,2,39,32,25,11,36,31,37,20,45,17,8,49,7,24,10,38,42,24,26,25,9,30,11,30,43,46,49,39,46,36,38,17,17,41,29,24,11,22,8,50,8
10,2,9,28,18,43,25,38,40,24,1,12,42,43,23,41,22,17,45,33,3,40,12,27,30,48,48,9,7,4,20,37,32,31,37,49,23,20,4,39,37,29,37,10,10,31,20,50,3,46
32,5,42,18,29,5,4,20,20,18,21,34,10,17,7,47,24,37,28,14,4,24,29,15,16,5,17,12,49,47,29,40,5,7,21,32,47,44,36,2,48,38,1,45,21,12,21,20,11,20
37,45,20,6,21,48,26,37,35,32,38,11,28,43,41,47,9,49,43,35,23,24,17,40,10,14,11,49,43,23,33,3,30,18,18,10,7,25,43,5,37,7,2,1,24,23,16,24,44,46
36,15,1,47,35,5,21,14,1,29,29,44,24,24,37,4,13,11,12,24,41,1,39,3,40,50,50,16,30,48,49,45,5,19,31,8,31,21,17,16,3,29,49,38,41,15,48,40,47,16
21,42,14,50,47,32,20,14,8,41,41,22,37,31,14,11,31,38,11,2,43,35,1,15,13,13,29,21,12,8,6,29,16,10,42,7,15,32,49,28,29,6,40,26,28,43,39,2,43,3
32,38,39,4,28,42,18,1,6,15,22,40,34,24,12,36,41,15,27,2,46,23,32,41,13,18,34,24,37,45,32,37,11,17,5,25,46,18,11,12,3,50,8,40,50,5,46,3,39,39
46,45,33,41,35,42,1,24,38,32,29,49,31,30,23,30,39,34,8,45,41,11,21,15,17,18,49,1,28,27,33,4,36,21,5,6,26,28,9,3,47,10,18,36,20,26,35,23,10,4
14,7,37,1,33,47,15,6,21,1,8,24,20,22,33,13,49,8,36,18,41,50,37,43,31,36,9,47,4,1,35,48,46,35,15,28,15,2,5,30,20,11,24,25,13,4,30,43,13,35
31,36,43,27,23,35,9,37,14,11,26,40,45,42,25,29,38,20,39,48,44,44,42,19,41,35,33,37,7,17,38,48,30,24,21,27,24,26,27,17,11,26,33,33,39,11,9,8,50,33
45,9,35,29,18,26,15,21,14,15,5,34,49,5,9,44,27,25,10,3,11,49,38,19,15,40,30,26,44,39,25,7,13,47,16,30,12,4,4,35,42,36,33,26,31,28,14,39,42,30
37,5,10,33,2,37,15,47,36,39,45,9,6,26,43,17,3,12,44,30,9,5,4,50,9,41,36,38,2,2,7,14,42,32,15,45,35,31,26,29,37,15,9,44,8,41,9,3,16,31
28,42,15,39,34,22,21,19,14,22,8,22,21,10,1,3,21,7,8,47,34,48,7,15,12,28,8,13,15,43,7,15,41,13,12,20,44,22,36,11,34,15,2,18,18,26,25,43,45,34
43,22,48,32,27,33,21,25,42,3,38,47,21,41,2,33,25,46,8,30,33,41,27,26,31,32,22,16,39,30,46,20,31,21,30,36,37,15,46,46,30,44,13,14,20,40,32,26,44,21
3,47,17,32,12,10,1,38,4,49,26,34,31,33,3,35,25,28,27,2,42,45,12,8,41,28,29,42,30,49,41,21,14,25,40,4,26,17,46,28,3,16,28,6,36,21,41,15,47,26
20,19,43,29,24,8,36,20,17,32,15,28,35,1,41,10,39,4,13,26,39,24,11,49,22,20,27,6,36,7,42,9,22,7,42,40,14,47,20,23,44,39,33,19,21,47,47,18,17,39
47,48,42,29,39,35,45,26,36,45,6,41,21,24,17,16,6,48,37,46,50,17,32,4,16,42,20,9,44,1,32,14,3,16,10,10,39,50,34,48,28,17,18,47,2,11,27,18,15,24
10,49,21,4,19,50,27,44,43,42,17,16,16,50,50,28,47,13,44,34,27,21,16,33,27,14,18,15,23,11,30,11,1,21,12,27,11,8,42,9,42,11,31,32,10,25,32,41,17,12
23,46,41,27,16,44,5,35,18,27,15,46,49,46,29,46,26,8,43,35,8,33,48,48,29,17,35,37,1,22,9,38,44,25,50,14,10,33,48,6,32,50,18,40,9,9,16,19,40,15
20,25,39,47,37,31,46,25,20,33,44,28,45,2,22,42,47,29,13,48,49,40,50,12,28,39,15,2,31,17,12,14,15,29,15,18,21,42,32,13,29,45,45,22,45,6,48,32,19,5
23,26,17,7,8,26,13,30,37,39,20,4,8,30,2,24,23,19,19,45,48,10,9,46,27,10,28,28,42,39,11,47,14,40,37,10,19,14,37,21,21,43,6,39,41,4,42,42,11,45
9,2,13,17,18,33,25,31,4,2,9,25,23,21,37,45,9,43,45,13,7,34,19,4,35,48,48,31,14,36,7,32,15,19,23,46,47,19,24,14,28,38,47,1,5,39,44,49,15,13
46,13,35,39,24,13,35,37,23,45,29,40,26,47,45,5,48,11,28,35,41,1,29,9,47,23,17,32,30,17,9,32,43,28,33,35,14,12,11,42,43,3,19,18,37,11,48,1,12,44
45,45,14,22,32,32,3,29,24,46,18,10,11,33,2,30,8,26,37,47,24,20,27,43,22,30,5,23,21,49,19,24,37,48,12,15,37,33,31,20,43,2,36,42,1,6,37,1,11,39
21,39,49,45,43,43,41,38,47,47,17,39,43,16,25,47,48,21,20,27,33,17,39,5,42,8,3,41,19,37,28,17,21,47,13,11,1,19,37,33,5,46,10,14,33,4,43,33,12,50
16,24,4,34,36,38,6,40,12,18,16,2,22,16,45,33,11,23,34,24,50,17,21,42,42,2,40,40,39,29,46,31,29,31,11,25,49,3,4,50,21,6,22,27,29,36,30,45,23,37
34,10,27,48,40,31,48,31,29,18,39,47,31,46,20,19,13,23,32,21,50,17,50,7,48,16,22,50,48,10,13,4,45,36,5,16,13,24,5,45,13,9,48,14,32,27,16,30,10,46
30,36,10,10,18,22,14,12,18,17,15,6,31,22,29,27,24,27,39,41,30,44,28,23,27,2,42,45,24,48,50,35,29,34,16,44,23,19,22,6,35,28,36,28,34,24,19,19,36,32
47,10,17,34,32,50,16,47,30,50,34,16,24,8,20,5,34,15,6,27,4,20,37,29,24,4,4,45,11,22,6,29,7,11,50,7,37,19,3,47,49,47,45,22,41,20,46,23,45,9
