39,37,42,36,34,35,28,42,44,41,35,32,39,43,23,21,8,16,3,25,40,18,18,24,25,3,23,4,9,15,49,40,21,11,29,41,42,49,22,16,13,38,23,11,15,24,2,41,50,45
48,16,17,27,45,11,33,29,6,32,40,25,31,3,47,42,13,32,29,14,5,24,23,8,9,24,19,2,43,35,47,46,42,28,10,8,7,24,46,17,24,8,49,36,32,27,43,1,5,20
18,48,10,7,8,15,27,40,50,35,34,22,34,47,20,38,9,50,16,13,15,28,34,43,25,37,43,2,33,28,8,30,46,39,2,12,42,19,34,20,16,2,38,4,42,13,15,20,36,31
12,37,43,1,37,18,47,50,36,16,10,26,11,20,2,44,8,1,2,4,41,23,48,50,20,41,33,39,7,43,10,40,13,45,4,16,26,3,26,27,4,22,8,36,1,27,25,14,2,14
28,49,27,18,13,11,24,6,20,14,3,46,19,40,3,20,14,38,42,40,28,42,38,35,5,10,22,30,36,4,16,17,7,42,44,6,27,8,14,17,3,7,10,43,46,30,21,15,8,10
6,49,14,32,33,49,40,35,25,1,3,4,23,34,38,49,18,22,12,14,29,17,37,8,12,49,7,19,50,7,19,36,35,17,38,12,45,10,27,49,42,1,48,43,12,15,12,37,3,17
33,3,2,37,2,3,29,28,41,5,45,29,1,7,27,30,29,20,14,46,27,4,41,41,25,46,24,46,44,8,16,23,10,5,46,45,47,41,2,28,20,4,14,34,46,12,1,45,4,7
6,1,50,5,13,33,28,29,2,3,21,15,27,8,49,5,11,42,12,29,5,2,31,6,12,45,2,48,47,22,46,17,13,31,44,36,23,17,39,22,31,50,26,47,13,25,24,1,36,40
11,46,41,45,27,31,33,6,4,5,3,22,29,21,2,5,41,15,16,34,3,18,28,4,15,48,30,47,44,4,43,39,20,8,48,35,19,25,29,38,20,27,24,46,4,44,16,21,1,48
47,41,49,19,3,11,44,31,25,48,6,29,45,16,36,8,47,7,7,29,40,8,43,33,1,10,32,7,1,8,36,27,12,37,28,22,12,50,2,8,36,27,49,28,17,43,46,11,17,29
22,24,24,43,1,33,11,7,1,30,47,29,2,16,23,31,48,4,31,33,45,30,33,47,50,17,30,1,20,4,8,1,48,47,39,28,2,31,14,22,23,39,21,26,36,29,14,21,35,35
33,40,18,27,4,41,4,34,7,34,14,10,38,32,45,48,36,7,5,10,18,41,43,10,12,24,33,32,21,17,10,28,31,5,17,35,27,23,16,26,16,50,14,39,28,47,23,26,14,18
46,46,25,49,23,13,42,19,10,35,42,12,23,40,20,12,32,7,30,42,3,20,21,48,15,17,14,48,28,35,35,43,32,40,4,5,26,37,19,30,21,49,13,44,30,1,41,6,14,11
17,33,32,16,4,27,19,42,1,26,12,48,29,5,32,26,19,21,26,1,22,34,29,32,45,7,47,41,35,28,50,20,13,20,49,33,21,17,5,27,9,18,10,9,20,45,32,30,40,49
8,19,42,43,29,9,18,48,19,20,21,17,2,8,2,13,23,13,36,34,45,4,35,25,48,22,16,26,41,6,26,41,21,9,35,17,12,16,46,20,49,4,18,7,45,22,22,33,27,4
14,22,43,20,13,7,26,30,39,16,47,42,50,13,1,10,49,28,33,47,39,2,3,41,24,21,35,17,21,8,5,18,9,30,10,28,31,16,48,7,10,30,45,32,21,21,31,7,43,7
20,3,35,50,29,36,31,2,6,22,33,23,48,38,29,8,9,47,47,12,39,28,47,5,37,23,12,17,11,33,22,45,31,23,4,8,29,47,32,37,4,7,14,47,22,44,12,42,22,31
24,41,19,50,12,44,16,3,46,49,18,29,21,18,3,14,34,14,13,14,29,4,33,44,12,33,13,21,38,34,7,38,7,46,40,35,46,37,37,28,34,9,33,6,35,32,34,25,5,39
15,20,27,8,31,48,38,42,28,37,49,24,49,21,32,29,16,2,35,30,43,48,33,34,4,34,40,8,27,26,33,27,50,49,14,4,37,14,33,22,38,23,41,13,37,6,46,10,47,29
21,26,8,34,17,36,19,43,1,12,24,27,14,13,2,22,40,25,5,25,25,32,29,6,30,48,45,9,22,50,45,18,15,28,47,26,4,2,12,21,49,31,3,20,26,32,20,35,29,35
22,46,2,28,5,48,27,29,25,45,4,41,43,14,40,34,6,15,11,39,32,32,18,23,44,19,38,40,8,40,32,38,49,15,24,38,44,8,16,41,1,24,42,13,3,27,2,25,10,6
18,22,6,45,38,12,26,44,39,36,41,2,7,39,19,36,11,37,19,49,50,23,13,47,47,17,15,17,44,49,41,2,39,40,47,29,33,18,24,45,34,34,39,18,29,11,5,13,5,4
48,6,50,43,24,19,15,39,49,3,15,2,29,37,6,46,34,40,32,18,27,21,8,36,8,18,43,47,1,29,26,20,26,14,10,7,41,34,31,25,41,13,2,13,44,36,21,42,49,33
13,17,48,13,39,17,26,13,47,46,5,28,18,39,8,11,14,23,12,26,1,33,37,45,30,1,13,20,30,16,24,45,15,16,9,3,14,9,16,42,25,12,46,34,49,32,48,42,3,21
29,14,42,25,36,10,38,29,46,6,8,26,4,45,49,47,2,16,17,11,6,49,21,4,8,44,26,21,39,30,42,42,27,22,26,21,15,30,37,7,31,2,10,28,42,3,46,24,40,22
46,48,10,8,11,4,1,11,41,6,36,23,16,21,32,21,34,28,5,48,14,5,7,49,17,17,46,35,43,24,35,24,18,4,30,23,15,26,40,4,37,25,45,10,8,11,50,50,11,20
15,1,36,20,38,47,5,14,49,4,11,41,27,48,46,34,11,39,44,16,30,19,28,25,15,18,12,38,13,44,8,7,2,36,2,41,10,22,49,37,43,35,5,3,29,33,33,25,35,46
35,37,11,37,11,5,22,20,32,26,44,20,45,36,49,14,17,35,49,43,24,13,38,45,27,11,36,28,15,29,39,11,11,22,12,3,43,28,38,46,9,37,31,31,37,40,22,45,50,37
5,9,40,11,5,15,47,36,6,11,33,10,32,27,4,23,37,22,35,15,48,10,12,16,8,50,42,26,19,40,43,22,14,50,42,30,18,50,3,44,47,40,29,9,49,37,6,7,22,37
1,7,40,48,47,42,18,3,2,48,49,16,29,38,48,13,47,34,15,43,15,14,39,50,50,13,24,15,42,27,13,25,17,5,15,14,21,36,38,34,36,32,11,19,35,43,40,19,44,39
20,38,39,39,47,19,24,42,36,20,13,12,38,40,21,28,45,23,8,49,13,6,34,39,48,47,7,48,33,43,43,15,6,5,37,42,50,2,3,2,6,19,21,19,44,23,20,32,48,29
13,41,36,30,27,33,31,13,46,28,29,44,28,35,36,31,40,31,43,8,3,49,33,43,21,15,37,37,31,47,2,4,14,46,47,25,10,37,29,35,26,36,1,6,9,19,25,4,39,10
21,32,15,42,10,22,11,7,39,44,19,49,20,5,38,33,22,40,6,40,47,14,30,41,8,28,1,13,24,2,4,46,46,23,47,19,6,46,3,41,44,32,22,3,27,12,13,3,26,26
24,6,6,27,40,29,32,45,43,35,48,42,31,50,14,32,24,14,49,22,40,7,27,31,6,30,34,8,33,25,26,1,28,27,29,12,28,36,43,39,6,20,11,7,32,18,23,19,12,30
25,46,29,20,22,8,47,18,3,44,28,23,17,32,2,17,48,36,25,38,49,48,13,37,48,45,13,32,5,21,12,2,25,49,13,36,50,19,32,43,21,4,47,33,45,26,23,6,47,44
46,8,47,47,21,48,40,7,2,40,37,24,40,47,13,9,14,41,34,49,2,28,6,43,9,20,19,43,6,3,36,39,4,12,19,37,50,13,28,39,46,45,9,26,44,12,19,22,43,37
11,40,50,33,24,24,44,6,13,38,3,30,8,49,4,49,29,39,43,22,14,35,16,24,20,6,46,42,25,6,43,34,42,31,23,39,33,25,28,38,7,4,21,41,45,36,31,49,46,18
39,29,46,11,18,25,18,40,19,26,38,28,10,32,48,49,14,7,1,4,29,8,12,40,27,31,37,46,19,25,11,35,25,14,38,1,4,24,40,4,46,38,20,44,31,44,9,36,42,4
1,12,34,30,4,17,39,28,35,39,34,35,21,28,23,50,49,28,23,46,37,19,25,17,24,4,34,24,45,48,28,15,50,38,1,30,17,35,44,32,22,10,2,27,14,1,5,13,26,24
42,43,10,27,31,42,43,40,17,19,12,13,27,24,9,34,9,9,6,40,5,29,26,38,25,46,40,10,17,40,28,45,16,30,20,46,28,24,15,39,49,11,35,3,6,10,16,29,13,28
4,37,42,45,35,32,11,14,5,19,44,18,17,35,20,16,24,9,21,45,2,45,8,22,7,23,40,21,23,29,43,2,24,1,34,20,35,37,17,16,22,12,30,27,2,43,15,28,35,26
38,17,27,8,30,21,41,5,12,13,22,8,25,36,38,15,38,11,10,3,34,45,36,7,12,49,44,44,6,37,40,49,26,31,42,15,45,41,8,11,19,5,2,7,18,30,49,37,32,42
37,42,16,2,42,9,23,45,15,45,49,11,42,39,4,1,33,26,42,10,26,41,45,46,49,10,30,33,9,34,25,13,21,46,40,10,9,35,15,48,26,6,2,3,11,2,8,45,34,11
22,34,33,9,44,18,4,9,32,36,7,44,15,13,5,1,43,40,40,26,23,34,11,7,20,2,18,49,21,18,29,13,43,15,48,47,49,18,37,6,42,41,8,37,13,32,14,26,16,29
17,32,5,24,24,35,13,1,11,18,39,39,31,37,11,21,24,17,12,49,44,30,32,43,16,23,35,45,3,49,10,15,12,3,3,6,20,5,20,36,9,5,17,30,7,41,40,19,37,3
30,24,29,50,1,45,40,18,47,19,3,1,29,25,42,24,48,48,36,23,19,48,29,33,31,34,35,8,24,44,10,13,18,13,3,11,8,18,48,30,37,31,4,5,47,29,40,1,4,20
5,17,30,29,31,49,27,25,41,32,4,23,1,14,38,10,16,30,5,17,25,13,39,1,7,1,28,3,15,18,34,12,12,50,9,26,32,33,30,43,14,22,36,38,10,9,16,25,35,4
45,23,10,41,29,20,33,49,41,40,22,39,26,8,15,11,7,37,14,44,26,16,35,5,36,20,36,35,23,7,10,14,31,49,20,3,30,35,35,16,18,11,23,15,16,31,23,21,7,47
47,30,7,18,38,20,25,38,4,40,36,38,8,31,39,8,9,36,25,41,2,1,38,41,17,13,35,38,13,47,3,6,37,42,9,27,5,4,12,22,34,15,44,19,23,50,34,6,26,40
33,35,4,22,47,46,18,20,40,8,25,10,32,6,9,31,1,1,7,22,16,17,25,43,48,45,1,35,43,13,32,41,15,10,38,14,32,4,34,34,7,5,5,29,31,16,3,16,19,29
48,19,8,42,30,34,25,33,39,36,8,25,31,45,16,27,15,10,45,8,19,2,19,29,21,49,33,7,31,43,2,26,11,50,17,23,18,39,3,20,3,2,37,2,43,14,8,1,9,22
10,37,39,47,41,12,1,38,32,29,15,45,30,19,12,45,21,22,11,43,50,47,10,11,33,42,31,35,31,35,5,26,33,9,5,3,3,26,43,28,34,25,16,15,7,39,37,27,26,50
37,39,13,47,8,33,13,40,43,14,33,2,2,1,26,47,20,25,12,30,10,10,44,45,48,3,48,5,24,10,36,32,1,12,31,17,25,16,49,30,48,31,12,4,38,40,49,16,44,6
29,26,14,33,27,19,37,17,26,10,44,37,38,33,44,40,23,15,21,28,24,22,23,2,43,45,26,32,35,32,48,16,14,12,21,23,34,29,23,20,2,43,47,48,2,14,49,47,36,28
31,33,17,27,39,46,6,16,17,5,14,12,3,39,32,34,39,3,14,10,2,31,23,47,37,32,29,37,19,26,45,12,35,38,31,41,33,8,18,7,36,11,30,5,45,40,35,43,46,25
3,23,27,32,22,45,44,36,28,31,38,12,38,34,3,46,2,30,39,17,32,23,37,38,42,28,11,11,22,19,23,42,15,35,22,6,27,33,13,19,22,11,40,44,37,26,20,33,43,30
29,8,27,20,20,47,38,3,46,44,3,45,24,15,49,36,27,32,34,38,35,41,6,1,19,21,17,36,44,35,29,48,38,4,34,25,40,22,42,16,25,31,32,36,44,9,46,42,18,31
29,33,41,50,41,11,15,31,18,17,50,10,32,33,45,18,15,10,7,10,23,3,31,26,15,16,27,41,35,40,29,22,37,21,15,29,27,46,49,36,32,46,36,29,24,50,10,22,44,44
8,30,12,34,34,11,18,10,31,30,8,34,46,34,18,15,24,25,2,13,39,21,36,19,39,11,46,13,15,44,35,42,1,30,21,14,48,11,31,39,32,8,44,17,2,12,44,5,45,12
6,17,32,20,20,42,22,33,24,11,36,35,41,31,16,15,45,11,19,37,12,38,42,31,50,36,27,31,22,24,41,34,20,32,29,22,50,41,34,44,7,3,46,33,36,17,40,48,50,4
25,37,19,32,46,38,26,25,28,1,1,21,47,14,9,7,42,7,29,21,6,34,4,13,32,17,33,50,31,38,16,24,42,34,8,4,11,25,10,14,24,32,3,28,5,5,46,4,7,50
5,44,19,18,23,13,16,25,5,26,48,18,45,16,33,31,41,15,14,8,28,46,10,37,21,17,48,30,5,7,5,39,2,39,11,9,44,17,27,48,48,50,35,15,8,20,14,22,8,8
37,34,37,15,50,12,17,18,13,15,37,48,21,32,32,6,15,38,35,27,4,42,17,21,43,8,15,14,50,13,33,9,39,8,6,2,37,26,6,1,45,10,30,37,16,22,10,47,19,47
19,30,35,34,42,2,11,21,12,39,12,12,42,18,2,17,35,38,20,29,45,26,12,37,6,50,50,28,34,31,19,27,43,50,39,1,37,13,25,14,5,50,25,29,12,19,32,19,24,11
13,37,49,23,3,14,34,47,40,43,17,32,50,13,43,29,14,22,43,40,10,32,49,50,31,41,16,36,39,22,9,28,3,22,11,47,44,27,21,46,42,33,35,46,21,20,1,19,7,49
9,42,24,22,41,22,18,2,25,26,1,39,1,41,29,27,16,48,48,5,15,25,40,10,26,9,49,3,50,46,32,39,42,21,9,28,19,43,20,30,26,19,45,33,49,4,46,42,45,20
47,25,18,17,8,22,13,31,35,45,45,46,30,10,28,1,3,17,29,49,19,25,14,37,4,42,28,44,27,21,7,39,8,20,45,17,21,41,15,30,1,27,17,18,18,23,9,31,25,26
31,3,38,7,48,40,32,28,26,40,1,37,11,32,16,1,2,50,26,27,3,46,32,41,19,22,1,40,30,22,11,46,28,9,21,33,7,5,31,31,41,6,42,8,47,10,46,38,44,26
8,2,8,2,15,41,23,27,31,34,12,31,31,39,35,3,10,5,50,5,45,27,29,12,8,13,18,32,48,7,35,5,14,32,4,22,36,22,44,22,12,37,5,44,5,14,26,41,19,28
39,49,15,29,44,16,9,11,34,3,48,31,26,28,22,46,3,7,3,36,27,7,24,42,11,18,39,2,22,35,35,3,27,16,13,10,19,30,16,28,49,3,33,35,26,17,24,39,35,12
44,31,39,28,24,31,22,8,36,19,9,29,19,43,47,23,50,1,21,39,46,8,8,28,16,42,50,36,5,18,47,46,32,41,42,47,11,33,37,45,8,31,19,34,44,37,7,28,50,46
4,39,24,29,48,19,31,24,46,5,11,4,31,50,35,38,11,45,47,23,22,25,3,21,40,5,25,1,43,29,45,22,22,5,4,9,37,27,40,50,30,6,42,24,14,27,42,6,22,11
13,38,19,30,45,27,10,8,44,24,8,13,38,37,50,37,2,9,49,20,5,19,10,48,47,28,50,27,34,21,28,48,25,19,9,48,35,9,21,47,47,29,35,30,33,14,43,14,44,47
28,27,8,2,23,8,45,31,42,6,18,24,29,1,11,30,7,41,15,17,1,1,13,33,33,9,22,30,13,46,21,44,38,34,18,14,44,40,7,36,3,3,11,48,37,37,8,44,2,50
43,11,50,9,33,20,5,29,16,35,25,32,42,38,12,25,43,23,30,14,17,33,3,8,44,21,34,22,24,11,46,42,3,34,17,11,17,18,18,38,35,28,16,23,11,4,1,16,50,2
16,15,40,24,3,26,37,27,29,8,19,1,15,28,48,2,21,18,39,44,33,12,18,23,12,39,22,22,49,46,25,15,11,1,14,15,24,5,1,10,31,32,30,12,49,30,39,29,20,25
37,22,48,24,10,45,13,5,46,1,17,24,25,44,16,20,15,20,42,7,38,47,6,26,36,5,13,1,10,33,3,14,44,41,30,49,9,4,35,18,15,33,12,15,25,27,36,50,17,36
42,29,49,46,16,35,15,26,1,33,44,31,7,38,42,38,18,33,16,37,15,19,48,6,8,31,50,41,10,32,32,28,8,3,43,2,47,26,34,27,43,26,6,42,6,21,28,30,23,21
25,21,21,13,16,8,36,30,28,18,47,35,26,18,18,43,38,39,39,38,18,2,36,12,44,38,37,7,6,18,38,2,26,36,15,20,44,44,22,19,50,5,35,25,29,32,11,4,9,18
32,17,5,20,27,24,30,32,41,18,27,27,9,49,30,42,21,4,6,10,48,36,36,43,8,15,38,37,37,28,11,15,18,8,3,29,35,42,35,34,38,40,28,9,20,46,34,24,50,6
15,2,13,39,16,13,38,34,22,47,13,31,10,13,31,13,27,35,22,7,13,28,39,1,44,10,50,19,36,42,29,16,14,8,11,47,27,36,48,4,6,40,27,3,25,40,8,7,27,12
34,26,50,46,41,37,2,48,27,1,17,11,36,30,20,42,46,33,22,35,13,31,13,16,26,28,21,45,29,46,15,12,29,29,20,3,1,30,33,33,27,50,48,30,27,40,26,1,48,28
36,16,3,25,48,35,25,7,5,46,18,3,16,2,39,44,11,34,41,15,43,10,2,9,38,1,15,3,30,35,15,31,25,42,14,7,32,2,48,32,23,1,28,25,8,49,20,44,23,41
42,18,11,15,24,50,40,41,40,21,16,8,45,13,20,33,34,11,14,38,16,40,15,13,21,24,30,3,39,35,3,39,24,16,41,15,30,19,32,23,30,9,11,32,16,31,18,7,29,40
18,40,5,42,25,49,25,20,32,31,42,12,41,49,7,4,5,5,5,12,9,4,4,14,13,42,39,41,18,38,15,15,19,27,50,19,31,21,29,48,19,42,3,9,5,12,36,30,6,10
22,14,16,33,28,39,50,37,3,3,32,36,26,37,30,23,42,27,43,16,46,22,4,31,18,47,45,34,7,31,27,22,37,34,19,35,6,37,46,38,49,44,36,13,13,8,19,44,18,33
34,34,44,9,10,29,37,11,35,21,30,9,21,10,39,37,13,23,49,11,26,36,8,50,25,25,27,19,3,2,36,41,7,22,18,45,12,33,21,14,24,14,10,44,1,42,13,31,18,5
50,33,49,9,42,35,22,34,29,22,43,48,29,15,33,45,27,28,33,47,20,16,8,3,21,31,22,5,41,28,2,34,24,2,49,15,16,31,19,4,13,19,36,29,20,42,13,19,15,32
5,33,13,22,9,28,26,32,41,16,6,2,23,12,7,24,1,11,17,48,5,24,33,49,50,32,5,32,26,24,29,6,17,12,45,22,13,24,26,22,11,11,49,43,25,27,40,5,1,26
13,13,8,5,43,16,33,49,4,17,14,10,38,19,25,23,48,35,20,16,44,45,24,50,16,42,24,1,24,7,22,5,49,5,32,4,47,2,1,33,33,44,49,6,21,24,3,42,14,42
20,42,40,22,24,33,11,10,6,42,48,23,50,39,17,19,32,28,14,1,20,26,45,12,41,23,20,43,5,22,17,8,10,31,6,33,39,40,12,12,12,2,29,25,23,34,34,11,36,19
15,35,42,47,12,17,24,3,38,17,3,15,25,47,16,43,12,8,6,28,42,26,40,28,34,47,2,3,50,20,19,6,4,34,12,24,30,19,36,15,41,16,25,9,36,49,35,50,13,31
42,9,35,13,8,50,4,27,10,36,28,32,42,17,13,43,1,49,23,43,50,39,12,5,3,26,39,10,10,13,18,25,17,29,47,30,30,36,31,4,11,32,47,21,6,27,6,11,20,22
35,21,41,41,41,31,5,40,46,21,15,33,50,37,42,1,24,28,7,2,40,35,16,34,48,11,37,49,31,18,50,22,43,44,4,44,32,22,14,3,39,13,5,31,34,32,34,39,24,9
12,35,32,2,7,14,24,23,23,34,4,38,12,23,42,42,21,12,39,9,29,24,41,10,23,42,4,37,13,2,8,33,38,47,47,33,50,13,5,21,28,2,37,4,49,41,39,29,21,7
20,49,1,40,50,46,38,15,12,44,34,12,5,8,5,31,9,40,9,45,28,12,48,24,15,50,46,14,3,6,16,45,3,11,8,48,6,3,17,13,37,15,44,47,29,19,10,32,26,29
17,7,45,34,8,34,23,19,4,50,8,16,1,11,46,27,14,37,49,29,34,36,14,14,48,36,49,33,9,44,17,49,35,42,48,5,8,4,30,38,16,32,6,39,37,26,6,43,17,31
17,33,47,30,36,2,34,27,2,22,16,44,14,38,43,26,8,38,50,26,13,1,15,48,16,37,32,35,3,42,7,13,1,22,15,15,16,32,8,50,40,26,30,3,30,35,49,23,40,13
14,46,39,13,49,37,50,14,25,3,41,35,50,31,49,18,3,4,18,18,22,31,36,43,43,10,7,18,30,11,5,24,9,23,46,40,12,12,24,21,13,30,31,20,40,23,26,7,26,15
2,40,17,21,31,20,12,4,16,1,5,36,47,19,50,17,49,27,13,33,10,24,12,35,44,23,4,15,19,27,45,22,21,22,12,29,14,33,14,47,20,21,48,36,48,43,35,29,24,45
32,12,22,35,29,13,2,9,48,46,13,8,44,32,15,17,42,12,7,33,23,29,18,22,18,49,6,6,1,31,12,29,22,48,47,16,25,20,17,14,47,14,21,27,7,26,48,13,48,9
24,36,16,47,41,17,5,14,33,29,28,39,42,37,1,37,16,17,3,24,15,9,24,34,3,25,11,35,35,13,15,18,28,38,48,14,4,41,7,35,8,23,10,17,30,30,18,10,6,12
21,36,7,39,27,15,15,11,31,16,28,11,18,18,44,26,34,37,40,39,32,44,30,8,4,21,18,26,11,34,43,8,21,41,49,22,19,32,40,9,13,16,32,43,25,7,48,5,25,45
8,23,2,5,15,13,30,9,30,14,11,19,3,32,38,19,26,29,37,47,7,34,37,36,48,9,2,13,14,4,6,45,12,12,39,27,18,29,7,31,39,40,21,16,2,19,2,34,3,16
41,34,17,39,2,21,50,25,5,26,3,31,36,3,36,29,26,38,30,48,5,20,27,9,18,6,46,2,40,5,31,19,7,42,21,7,15,37,8,12,23,22,25,27,13,45,8,11,21,24
42,8,4,17,7,22,37,1,28,5,5,12,49,30,19,25,34,4,45,29,12,45,15,5,46,41,43,12,50,21,35,7,46,1,29,30,41,22,26,21,33,4,23,5,48,12,33,29,9,23
37,26,9,20,21,34,45,10,25,50,46,36,5,16,44,25,7,37,15,32,34,8,26,3,9,48,3,34,23,20,47,13,41,3,15,5,21,6,24,42,46,42,23,37,5,31,37,29,37,21
48,50,30,23,16,35,11,14,25,8,17,45,32,45,5,46,19,7,5,25,33,16,6,30,40,18,33,44,43,22,23,9,13,8,14,42,27,39,1,26,9,39,43,40,12,13,5,2,15,35
22,12,21,31,29,33,24,32,39,25,22,16,48,23,10,41,39,48,43,39,5,13,48,3,31,7,16,50,7,37,49,27,14,15,46,9,44,11,3,16,40,4,48,14,27,13,24,15,40,20
32,6,3,47,30,27,3,27,19,40,44,23,40,34,4,10,5,18,40,31,23,11,27,12,33,31,48,15,30,42,18,41,40,24,36,40,24,16,37,37,28,48,43,47,35,47,29,33,37,3
49,25,48,48,9,49,47,50,29,48,26,8,24,14,25,29,2,7,40,45,22,18,40,22,34,25,20,5,17,50,12,47,2,28,39,19,7,9,11,22,16,15,50,21,5,22,38,37,30,46
20,24,2,41,13,30,48,1,44,13,50,22,47,20,44,46,5,29,49,39,37,10,8,13,21,43,36,23,44,34,13,47,18,12,50,46,40,5,39,28,11,13,7,25,25,44,26,34,43,26
50,31,5,31,36,32,14,3,36,10,33,26,40,14,12,43,20,49,44,4,42,42,48,34,10,28,20,43,15,36,27,27,49,47,27,42,33,49,5,5,3,11,22,49,19,29,27,43,7,24
17,23,17,26,37,19,34,42,14,46,42,15,49,44,43,36,4,34,25,44,44,20,31,44,13,33,35,3,35,6,22,43,20,15,49,43,17,22,9,14,32,28,27,36,13,47,15,13,50,46
27,5,41,1,11,2,26,24,49,50,6,45,24,50,26,29,25,6,4,48,22,30,34,37,35,45,47,33,21,40,10,33,25,43,36,17,29,20,29,22,29,38,40,32,50,1,43,27,35,46
27,48,2,3,38,12,14,7,38,24,43,39,49,12,34,13,8,24,43,26,10,22,32,48,45,1,15,36,32,17,20,13,9,48,47,20,29,35,28,45,12,35,37,43,22,28,27,20,6,30
20,27,15,45,32,19,48,43,32,36,50,2,12,19,27,30,42,30,2,44,46,15,21,31,1,10,38,50,18,43,36,8,23,31,8,37,33,47,5,44,9,27,1,50,13,31,36,36,45,24
10,32,11,27,10,10,39,31,6,35,30,44,44,47,25,46,22,32,4,1,19,20,6,45,30,11,11,37,15,28,17,7,29,9,37,42,9,34,33,16,33,21,17,1,17,45,20,21,35,25
45,40,33,47,42,43,27,14,10,19,17,20,7,21,39,49,45,3,10,50,3,29,33,1,19,22,34,11,15,32,24,46,35,29,11,20,30,1,21,17,13,12,11,48,3,6,42,27,47,50
26,35,5,10,39,9,41,31,20,24,27,13,35,2,17,18,42,46,45,21,24,38,7,15,3,36,36,22,5,5,40,28,7,11,41,4,49,42,22,5,9,4,11,36,8,8,44,24,47,50
